,A,B,C,D
2000-11-29,-13.227032491824627,28.27131458148459,-18.977610169638428,0.5423107588482092
2000-11-30,-15.027824230092447,29.80549497676144,-19.448119263549007,2.5336429071383435
2000-12-01,-11.764509950791812,30.863431549888208,-19.231620128464172,1.8921406894433495
2000-12-02,-12.553108074669012,30.388636107781196,-17.889835741823518,1.688994012953009
2000-12-03,-12.68517621333146,29.183419553018243,-17.13897344176082,-0.17196585144983279
2000-12-04,-11.457545578527897,29.543648650523266,-18.187966085286334,-0.9744719357787364
2000-12-05,-12.434029103656616,29.619429089425303,-17.111926021768074,-0.9119871505001944
2000-12-06,-13.177681714983006,29.07074211315927,-17.792459805679826,-1.1383001008211981
2000-12-07,-14.71261393936935,29.340126969505125,-18.239814031322652,-1.460303246793171
2000-12-08,-12.654564460509956,29.70702336819758,-17.973091183420536,-4.448734939946496
2000-12-09,-12.018325902328622,30.678838445446054,-17.45947915703509,-3.651580278820109
2000-12-10,-11.237826284223523,31.58011552272848,-16.22444388524324,-2.9997156028135135
2000-12-11,-12.548859345617169,30.827810075650444,-16.255625307719605,-1.8865783710863495
2000-12-12,-13.27310485494028,29.8605246304933,-16.700951128912152,-1.536184495460962
2000-12-13,-14.65885548585082,27.65946066186804,-17.54377615621042,-1.7809316613703312
2000-12-14,-15.348279864198219,28.086076218195068,-17.20834589345729,-2.5444188242253842
2000-12-15,-14.761919785228653,27.673621293690516,-16.67772033618284,-1.0136799560383463
2000-12-16,-15.756819442301897,28.866493315843087,-18.322031934550544,-0.5042874320611522
2000-12-17,-15.177503965040131,28.34635952032645,-17.228195671027454,-2.0239695880598503
2000-12-18,-15.863678802815526,28.145625008173756,-16.781577333646858,-0.7228137750661572
2000-12-19,-15.5185633744383,26.85249294319945,-16.4538509955956,-3.3569395957963772
2000-12-20,-16.925779954068346,26.741201296680703,-16.438887468735256,-4.491494941083241
2000-12-21,-16.381277226337865,27.35925544861412,-17.04748275382246,-6.074756093476967
2000-12-22,-15.671750637025273,27.514783747122333,-17.960007183601224,-5.727563311717023
2000-12-23,-16.267781227215472,28.06899430315092,-16.7890818696084,-5.305874096465077
2000-12-24,-16.94156997739844,27.749061544017803,-15.937513914823896,-5.064339251843729
2000-12-25,-15.31208870191012,28.955964302913436,-16.133507242054236,-5.7641226290700835
2000-12-26,-15.20417061953368,27.804771730194183,-16.03896578557559,-5.075340057139588
2000-12-27,-15.005338728947738,27.922342316588175,-14.417870851010989,-3.9525008312577707
2000-12-28,-14.888654447916442,27.163375424321604,-15.563137003085462,-4.3709730034441066
2000-12-29,-14.588973979776146,26.871234796248867,-14.4189393805118,-4.469626626142764
2000-12-30,-13.4019141726388,26.02996415567091,-14.781347222343877,-2.490858299502041
2000-12-31,-13.919325251523224,28.558256199050213,-15.899693235730098,-2.1006885793673056
2001-01-01,-14.392802016321133,29.43452150279779,-15.820763139400674,-0.7254396778214403
2001-01-02,-13.732470013575323,29.370979967463107,-16.437346320007823,-2.6427732000993505
2001-01-03,-13.56638652841968,29.781540883518584,-16.500878807205538,-3.240438369419666
2001-01-04,-11.607863180283394,29.580348198651173,-17.218629957931146,-2.185455260210976
2001-01-05,-14.141441118408007,30.91587548907243,-18.82726492766761,-2.666023514223417
2001-01-06,-12.705439082294301,31.192212724762964,-20.39456903276246,-2.248757878017049
2001-01-07,-12.918397766255273,30.213454183614733,-20.861236349228733,-0.9609974958369472
2001-01-08,-13.250163506015758,29.844101714930478,-20.476664492609455,-1.2937542258074164
2001-01-09,-14.01226287308166,28.940727306557548,-19.30157103104921,-1.3369220908351074
2001-01-10,-14.337667522656423,27.545609168716368,-21.410720685008478,-1.7171263586721925
2001-01-11,-13.58099524225203,28.91492603522032,-20.204650753170903,-2.3858765575713274
2001-01-12,-12.28374559084539,30.344331621956343,-19.421228095166,-0.6122692914962293
2001-01-13,-11.385320016630317,29.771607289987305,-19.672059835587884,0.9310147697889115
2001-01-14,-11.926229136826802,30.516332775585017,-18.989227578458003,1.1469514317021008
2001-01-15,-11.583366866834139,29.5229150821407,-17.27931232194324,0.09293476494230957
2001-01-16,-12.299743525055401,29.24845686171896,-17.701776602188684,-0.7890218728948619
2001-01-17,-12.564907324944157,29.624311344616594,-18.512229437980366,0.4824954544709239
2001-01-18,-12.318362651211057,29.141033635627853,-20.68421161113592,0.08860223523722655
2001-01-19,-12.346718493745687,28.832942117768486,-19.590875978803968,0.18340430288029116
2001-01-20,-12.714622910743891,29.100185046625253,-20.48346663014694,-1.0696044746974027
2001-01-21,-11.586883063885821,29.177889756215862,-19.279354031876952,-0.22674569629039787
2001-01-22,-13.148778586712295,29.323635471509437,-17.838945920211607,2.250438910395494
2001-01-23,-13.705630498080057,28.872839003524344,-19.595606373362095,0.2742390474347216
2001-01-24,-14.58272111893814,30.24100661261613,-18.825789021442134,-0.4460494230505896
2001-01-25,-17.01225585334582,30.08153256827908,-18.898516289419987,-0.843310938467626
2001-01-26,-18.17935411397591,31.45242519133582,-19.028243654012606,-0.4439216464288645
2001-01-27,-18.961202579136383,31.103955032548967,-18.30588398438563,-0.4001954315847711
2001-01-28,-18.841379902752255,29.791891100862607,-16.28684715879701,-0.20871411869816234
2001-01-29,-18.43957661408155,27.58474690801287,-16.801677183362262,1.0845245417383014
2001-01-30,-19.671324856290546,28.07502020417972,-17.88070188485974,0.011857547430689896
2001-01-31,-19.004940190391558,28.838537957783245,-16.23203540725652,0.2652327462847051
2001-02-01,-20.28515992008166,29.276345295754613,-16.82624195072965,-0.16610506498809335
2001-02-02,-19.99304380407482,29.13580696992423,-17.44285098260975,0.2693509768882599
2001-02-03,-19.827579568908,30.519042960533355,-16.734870843584233,1.11047521772083
2001-02-04,-21.968767924925093,32.92101953362761,-16.649611349115613,0.0785636196949091
2001-02-05,-21.54359333372186,33.17881280842121,-15.38415336086838,0.3285528176179901
2001-02-06,-20.90715090548544,33.84842127678702,-15.92736980855524,-0.21659634059307714
2001-02-07,-20.574026236990683,33.294991462976014,-17.32187747171705,2.2248852162641795
2001-02-08,-20.983949763183638,33.32681812541477,-16.516418677356935,3.9518563834936202
2001-02-09,-21.480964108149738,31.06953396779961,-16.155703457851967,3.4758230461390367
2001-02-10,-19.02473576171613,31.446923703972445,-16.015800594441075,1.025556106699245
2001-02-11,-20.212911013479122,30.5117600080759,-16.170017419385523,1.4568328795683212
2001-02-12,-19.52715153482261,30.883169859251314,-17.804836423639514,0.6709332017437041
2001-02-13,-20.330387662006807,30.963115711170136,-18.25430730372403,0.48608655828247554
2001-02-14,-20.64621834738978,29.232193689460868,-17.521381502845202,0.4713130155999755
2001-02-15,-21.028108053430447,30.773302585744574,-16.993027236618886,-1.2900287779114414
2001-02-16,-21.634493757473084,30.749090852926546,-17.308770135482803,-1.49578415789707
2001-02-17,-22.54712631294059,31.132718221128957,-16.922298466721575,-1.4353132496038958
2001-02-18,-22.110333886555264,31.95348430449829,-17.18325597101767,-0.8779800620486966
2001-02-19,-23.108919051775466,32.130775512649464,-17.205581362953776,-0.814089119944659
2001-02-20,-23.134879786329822,31.850183734689796,-17.144837786081084,0.4674773496693999
2001-02-21,-23.420000898340472,32.24900811761714,-18.360096005291386,0.26495720072742757
2001-02-22,-23.96598157287667,32.194946156428934,-17.382473480939854,1.7095018232255175
2001-02-23,-23.712147192022098,31.88006538585539,-18.1206673858358,1.3716452191969464
2001-02-24,-23.580537266565475,30.87694643002431,-18.242730054227838,0.567369334976979
2001-02-25,-25.068103252747868,30.886540221642992,-17.353767128229,2.0544870752484488
2001-02-26,-23.38453478577865,31.817027456011,-18.06239835078607,0.9525493376797882
2001-02-27,-22.689603086503805,32.72241619075986,-18.523748433011928,0.270761840414136
2001-02-28,-23.555961006594313,32.713542213134836,-17.49529400347817,1.4242642699236003
2001-03-01,-23.246925044226,32.69273210542791,-17.032259327818963,0.49555724744819774
2001-03-02,-21.27549186225631,31.47322822873382,-15.690177960616378,0.03712151404345848
2001-03-03,-21.230144651488875,30.901170023075185,-13.581875335336594,-0.08371076830778336
2001-03-04,-20.626316566573475,30.70543609370786,-14.992554456754695,-1.0354508487871572
2001-03-05,-20.943214185109376,30.32499368429399,-15.787167124247121,-0.5467914246560541
2001-03-06,-21.515711156059798,30.25369568798311,-15.592254523797006,-0.7317490948075984
2001-03-07,-21.62438059046533,30.35732098214503,-16.42524221298658,-0.12420486737683412
2001-03-08,-21.544639680321527,30.70583917151442,-18.316388029372774,-1.070679846386137
2001-03-09,-21.44587372195759,31.250256646274007,-18.561001162946166,-0.24853185461955662
2001-03-10,-22.211966675139067,31.281849114484263,-18.934889406261853,0.04782788367901891
2001-03-11,-23.66849244604678,32.68340351512391,-16.971144562376164,0.8829753805760773
2001-03-12,-24.62186522255753,33.56234298165473,-16.177593449303163,0.9337989884707488
2001-03-13,-25.35987089420965,32.74287191258444,-17.951830604561852,1.5382646985003394
2001-03-14,-25.1834540809551,32.80778299153958,-19.478147496016394,0.3116304209768308
2001-03-15,-26.397192046932393,32.48269747206998,-19.655835214630585,0.6073518466822734
2001-03-16,-25.219793017452197,32.28190756325434,-19.342529715745766,0.9925282409780056
2001-03-17,-25.746278394845216,33.73771202017475,-18.16278506675253,0.6689812729632807
2001-03-18,-27.19519939550682,34.20939281432767,-17.79847752067855,0.43925303952515227
2001-03-19,-26.12648435623223,34.201539561470454,-17.53153408472112,-0.6650308810166287
2001-03-20,-26.0425482663658,34.440259717074944,-16.77109196419468,-0.8781551293019648
2001-03-21,-27.41958215683199,34.59787877640503,-17.83605819725759,-0.069604169138057
2001-03-22,-28.883559695790726,33.990665540930436,-16.356403536690337,0.23992618943874344
2001-03-23,-28.697261040052613,33.8138244882674,-15.526295504328488,-1.676061164936568
2001-03-24,-27.832017414895542,33.379980368974465,-16.272946219641117,0.8649887112779078
2001-03-25,-25.427013715506927,34.41858547209897,-17.746199741093122,1.640583133065558
2001-03-26,-26.517325927160556,33.70585524387557,-18.068764445004426,2.4250440985297685
2001-03-27,-27.412208538597163,32.44764288811906,-17.932293778451566,2.9832955365338614
2001-03-28,-26.17032052876927,32.65177519428041,-17.116780646430925,2.863981365809014
2001-03-29,-26.000407714228746,32.01843134364397,-18.689351678051988,1.9760470328154642
2001-03-30,-26.3776780903744,32.22156256079738,-18.277842701159173,0.7468036022223468
2001-03-31,-24.97216184510214,32.89429225982472,-18.284658416754024,-0.19811331536308951
2001-04-01,-24.270310160686503,33.800926873308356,-18.409688283127366,-0.8979762170079485
2001-04-02,-24.046604037438005,34.2733198051754,-18.293547763980516,-1.2611782933415725
2001-04-03,-24.153950600361735,32.11797336014345,-18.32141773656833,-1.7338017145737519
2001-04-04,-24.572078297880044,31.634552893509976,-17.3347985823547,-1.1183068199257895
2001-04-05,-25.43342277834979,32.42871971710393,-16.51139272283331,-2.4627946470853237
2001-04-06,-24.688158680804264,31.72459131052631,-15.975388220348266,-1.415453873723071
2001-04-07,-24.44283119387569,32.7439309326606,-15.130233584421628,0.18525119214098673
2001-04-08,-24.367093065058317,31.025118398666418,-14.829370837108092,-0.5537864420593032
2001-04-09,-24.767504821033373,30.50258603054013,-15.15788926497938,-0.26423874369179434
2001-04-10,-24.44746695500715,31.773888311659288,-14.28085644024411,-1.664203153839715
2001-04-11,-25.075783808522136,30.43588542389707,-14.365375357484814,-3.1313424804412375
2001-04-12,-25.93866570589471,30.307028261704637,-13.94561610242542,-4.103571620248112
2001-04-13,-24.389656719797255,30.686358361174474,-12.72506518134743,-3.771076073776302
2001-04-14,-24.834865153678056,31.418021716895275,-12.390518209427192,-4.74947372115624
2001-04-15,-25.801949810402725,31.353205927221072,-12.070409440328598,-5.793889632343603
2001-04-16,-27.102963425579606,29.588270697061933,-11.34051783811949,-5.08637073239819
2001-04-17,-28.497598516348532,31.277363362511853,-11.059467414242027,-5.027807155173008
2001-04-18,-27.515594976879445,31.923126648288797,-10.68522392682438,-4.6473617642276785
2001-04-19,-27.06862725764583,30.735681375569616,-11.861842780069129,-2.5673922696974434
2001-04-20,-26.368024190988056,32.27098417125146,-13.024132711123135,-4.154654490217038
2001-04-21,-25.69727173117984,33.10876675618962,-11.785404945710093,-4.227992049279088
2001-04-22,-24.874737930596307,32.95687976344228,-11.466667652404015,-4.063155810253056
2001-04-23,-22.018277857340163,32.63224249246496,-10.777509306769872,-2.020955162618258
2001-04-24,-21.675655585910693,33.3335525805101,-10.791373588438779,-1.8656337680361086
2001-04-25,-21.542885760702404,34.550383898767635,-10.338495766552333,-1.623200519878415
2001-04-26,-22.98319341899524,35.09678438784933,-11.326361916800755,-0.6021791680640476
2001-04-27,-23.89284517867924,36.158245113613674,-10.839637458504862,0.02528281750319472
2001-04-28,-22.97562990048633,35.78707299611533,-10.296569997373183,-1.7053864920473571
2001-04-29,-23.42691966187195,34.6893757287944,-9.604909836028849,-2.4386567090763984
2001-04-30,-23.87669410934711,36.34120847226323,-9.94513791069764,-2.5625106068431496
2001-05-01,-23.684863635334267,35.2290099729173,-10.890220492692077,-0.9572133832950369
2001-05-02,-24.263543754993115,36.073666322107094,-12.648821072540516,-1.4862661611055008
2001-05-03,-24.08231044143694,34.87532368802246,-13.616360235741798,0.376795285201563
2001-05-04,-24.660749340489268,35.96070302337659,-12.690315789780094,1.1605547196863657
2001-05-05,-25.84509479494508,34.251981126521926,-11.32383358601409,1.283187836712402
2001-05-06,-25.475847674134343,33.81291930508902,-12.528397785669732,0.1088570904264341
2001-05-07,-27.451304152879796,33.02459700387923,-11.95936417939668,1.1227258539041147
2001-05-08,-27.337623435127345,34.54617046801271,-12.213128835042973,3.054923523516808
2001-05-09,-28.302403621585288,34.83790307772172,-11.548829329964224,2.8137903972856386
2001-05-10,-29.91522768323722,36.542223360153855,-11.791189085368696,2.0769448544973867
2001-05-11,-30.007900453153656,36.56507345536798,-11.537058200389689,2.1635905003141245
2001-05-12,-31.030313348791523,37.01056537788404,-11.156110580709848,0.763827195426638
2001-05-13,-32.38907175243515,36.777776166005694,-8.329173009203105,0.03075125477632301
2001-05-14,-34.79119077292536,37.68790280040304,-8.934940394893303,-0.5907079363501802
2001-05-15,-34.4852128423368,37.290909999159034,-8.775663900409723,0.06391105306345768
2001-05-16,-33.26810815762928,35.22827063338565,-7.9419713730396655,-0.622136591624585
2001-05-17,-34.185063351923894,35.391956662088404,-9.438415698184631,-1.3828886486570797
2001-05-18,-33.75140231197422,36.260879669071734,-8.498859546732739,-2.214098078183675
2001-05-19,-33.5189964348486,36.95543023389391,-10.710829417018601,-1.9006846405245348
2001-05-20,-33.08998565283103,37.47455639466673,-8.66921920041142,-2.7018311510097464
2001-05-21,-31.610969201518127,37.606411970267764,-8.662218107891329,-0.5184988122911718
2001-05-22,-31.825968553405247,37.78890395164168,-8.411927043240835,0.9430521363080075
2001-05-23,-32.15548171486509,36.77164769576118,-9.40234034689688,0.2488176500903524
2001-05-24,-33.23994704906267,38.01471216625479,-8.83176156505776,0.4545035599501961
2001-05-25,-32.62210849159001,37.68028013355293,-8.836197411002267,0.2054401464804387
2001-05-26,-32.79994508750526,37.4000148112229,-8.243241383554468,-0.537723424644985
2001-05-27,-32.12288816191894,39.3289068341599,-7.572747621950692,1.0797579367348922
2001-05-28,-29.588307676898832,40.69665645455183,-9.469972367628797,1.2479230425185355
2001-05-29,-28.857532994544986,42.445702934594074,-10.094041344978107,0.16017312048406196
2001-05-30,-30.1691705124243,41.91417935633573,-10.000109401104398,0.32586353804818746
2001-05-31,-30.836587208882474,42.70403122410288,-9.153660222821477,0.7365908642702845
2001-06-01,-30.179870807589616,43.775935897580446,-9.781157251883501,0.918436822182535
2001-06-02,-29.614795033474806,43.976701402389544,-10.143425727524908,1.9770179907585643
2001-06-03,-29.831545076208148,45.269721325547486,-9.839707968912947,1.6705403495285986
2001-06-04,-30.763203759349054,45.69829352318214,-9.000185429492992,2.3831836412797234
2001-06-05,-31.36469048473247,46.98550268717189,-8.201644441889202,3.755873733908292
2001-06-06,-33.13662746857259,48.72171541436526,-7.652576616605163,3.607677509022107
2001-06-07,-34.523419041514074,48.34210728141548,-6.751122127734136,3.483433494519698
2001-06-08,-33.47262915028701,47.67453255032228,-8.031152940382096,2.10384500963224
2001-06-09,-33.47500783844405,46.05124524686761,-8.17685376192054,2.941068355563705
2001-06-10,-31.62409793170879,44.783098675053495,-7.614174430373655,3.9934079181510738
2001-06-11,-32.51521330474753,42.6965661630334,-6.266841435160653,3.8763587265916515
2001-06-12,-34.69190811842463,42.67934268765818,-5.756497690290343,3.5819377646609087
2001-06-13,-34.35205386890993,42.92721510443424,-6.80554556846664,4.970314365713841
2001-06-14,-33.380664723757285,42.16552411889842,-6.775052575682565,4.395154949737234
2001-06-15,-32.323839533751496,41.83605864212469,-8.047677932126556,5.428971577184863
2001-06-16,-32.264149227963095,42.31217936319025,-8.065744964993478,6.164763303082546
2001-06-17,-30.496347449199718,41.303297033719396,-7.9462610474178454,4.837551413776552
2001-06-18,-30.99383072500802,42.34824573344418,-8.927980825260011,4.042043738569119
2001-06-19,-30.07115388643493,42.65111313641294,-8.305437773083304,5.2923304819412085
2001-06-20,-29.634953121518222,43.13187057276932,-7.402994901049983,5.557957386354201
2001-06-21,-29.692023904167993,42.61965723882389,-6.394103172125819,5.90587239062818
2001-06-22,-28.50688541099181,41.410828129448696,-6.191023601116896,4.466728500538607
2001-06-23,-28.048339406539853,42.23242509163564,-5.600764123500279,5.429486694087431
2001-06-24,-29.203155428759025,40.94746369813767,-4.194735892394083,6.342965829286368
2001-06-25,-30.91337153828908,41.50906853155712,-5.337600217013712,6.3451491775991995
2001-06-26,-28.63180620682059,43.16689765046498,-6.176159185254685,6.82604762185191
2001-06-27,-28.508130500209095,43.4887049084542,-6.567816713292632,5.770716924810205
2001-06-28,-29.27115055056486,42.59248261343501,-6.304620885790841,5.587970816248882
2001-06-29,-27.515848750752692,42.02809202863666,-6.488823873130178,4.912702638973957
2001-06-30,-26.36028945855941,41.74546358533186,-6.961438439489501,3.586025404193385
2001-07-01,-24.780261787389453,44.14943809549407,-6.814418105202347,3.5197828464442473
2001-07-02,-25.63402668232683,43.652155107363136,-5.86654446031116,3.1370244232852267
2001-07-03,-26.687213940650416,42.81573236203145,-5.604941603778336,2.4222204924380266
2001-07-04,-26.72382685675504,42.67209060118297,-6.3256954218174295,1.5679551075700993
2001-07-05,-28.295205085315164,42.668244843785736,-6.784681580133959,1.3661913062815785
2001-07-06,-29.16278277905551,40.570736322733616,-6.652260497729774,0.8540093251896616
2001-07-07,-29.46852008102222,37.842370950044746,-6.238856457465774,1.061345369992661
2001-07-08,-29.543932881045283,37.49820311015526,-5.03862046051922,1.16857451445676
2001-07-09,-29.349171923231786,36.21570531335787,-5.380699956548856,1.5376448057107721
2001-07-10,-30.364256662483296,37.44163836591971,-5.453347365685924,1.3965498028481613
2001-07-11,-28.850644969902596,38.55784594490198,-4.935755618223625,2.143759370443142
2001-07-12,-28.942919364477515,38.58903712464549,-5.214260320838718,3.9270438051918326
2001-07-13,-28.415163080053247,38.99853083654759,-3.0459893213220326,3.0603732494687677
2001-07-14,-28.627175445921992,39.737326801637366,-3.648485742598292,2.8106137373440365
2001-07-15,-28.40116188300206,39.686740370450494,-2.8738293858344353,2.795179635519754
2001-07-16,-27.744818635763167,39.822590051396894,-2.952594620034726,1.9668071428256506
2001-07-17,-26.563042048605112,40.65651000564646,-3.779120990410495,0.9504113655436173
2001-07-18,-26.23625546765562,41.72501975865081,-2.875895539841424,1.5170311013617308
2001-07-19,-25.163065163314876,44.24234359746084,-3.851948894239545,1.645965118398101
2001-07-20,-23.921430163779377,44.12170623240751,-4.991316360626089,1.689874358502336
2001-07-21,-24.819928434980643,44.96405301464684,-3.037284247718003,1.1687794003171093
2001-07-22,-25.04154792510652,46.37209563644136,-4.044164871242139,2.812245531995576
2001-07-23,-25.519902943651285,46.30062292845513,-4.291685522410289,2.424204234169029
2001-07-24,-25.034035870717457,47.26952751634132,-3.0847031152647184,4.011548458434374
2001-07-25,-25.08256481123707,46.183311020666125,-2.180009427635222,4.632722481951379
2001-07-26,-26.682915631900926,46.58407771421636,-0.7095013776945294,5.304523300766007
2001-07-27,-25.928409286476274,47.28976871477367,0.4929595524399728,4.773378925658777
2001-07-28,-24.44996869696751,47.530454157922655,2.498172141432341,5.1039013553622645
2001-07-29,-24.704511232235216,49.45244540860978,1.37697407765901,4.939543191814846
2001-07-30,-26.01411232040868,50.347148914955426,1.286205543016668,3.798162957390235
2001-07-31,-27.02995644681932,51.429515699204224,-1.083101140818195,3.116118061027745
2001-08-01,-27.238322100153194,51.77830542488616,-1.0129887454328348,3.3136320604405385
2001-08-02,-27.334968843411236,52.4232072971767,-2.4412428006210636,4.395077586066048
2001-08-03,-26.713087424323465,51.165283592711866,-3.2095703519155427,5.4281908053966115
2001-08-04,-27.025231267787056,52.99626829701964,-4.1747331228028175,4.619653189244196
2001-08-05,-26.52689713978058,51.14939403611976,-5.551648995634977,4.934727949630556
2001-08-06,-27.32189288369244,52.51993736164799,-5.350231287637781,6.408466854985098
2001-08-07,-26.75186630414061,51.46171276637119,-6.150590914518565,6.072126153605716
2001-08-08,-27.040272994990474,53.41607130612418,-6.0728520404584065,4.969262525608366
2001-08-09,-27.339989086553274,52.81763244657977,-7.379922963218022,6.9427275465773235
2001-08-10,-26.974112712223647,51.40795780288241,-6.377861250869983,6.505746802317849
2001-08-11,-27.419781696433418,51.63841981525551,-5.6882682149468415,5.974900724522317
2001-08-12,-26.175977442851092,52.458952441885046,-5.5194412819798435,4.896990744926185
2001-08-13,-25.485642445899103,52.17035057380909,-4.2562997805505205,4.627735939284814
2001-08-14,-26.077467555464782,53.87234298911432,-5.56910410230345,7.32431071701421
2001-08-15,-27.56070167376126,53.960970748084314,-5.236565869789273,9.259191306889845
2001-08-16,-28.487933977602463,53.41292090426578,-5.292469479372536,11.223372909687042
2001-08-17,-27.6763833834615,53.78537167958353,-4.101023198910546,10.132038748374695
2001-08-18,-29.694396423442605,52.64438502859185,-2.858815202855756,8.159508689091071
2001-08-19,-31.23262659694648,52.774519863019115,-3.409133471286608,7.686554550401987
2001-08-20,-30.18619917321536,53.589469206008786,-5.4801584593893935,6.286871779298075
2001-08-21,-30.493740115281927,51.973694100405154,-6.068738511852848,5.734514100896121
2001-08-22,-30.440335046236097,53.485455716672334,-5.94095434445874,5.360670839184394
2001-08-23,-32.89173430617727,53.922394390473386,-5.970988698598913,4.940007444052611
2001-08-24,-33.5646017772249,54.99906017312498,-6.851791771471358,4.205315165144909
2001-08-25,-33.52833237610273,54.24811572930068,-7.964728282727766,3.240148916917575
2001-08-26,-34.18348596155136,55.20010012196726,-6.966011723278152,2.926028411695078
2001-08-27,-33.415148641725075,54.29392473047131,-6.983204129760931,1.0506358798887199
2001-08-28,-33.41248204766221,55.872951063992666,-5.4472519594046025,1.3250720059527588
2001-08-29,-34.16356096929175,57.3254695631138,-5.79455743709277,0.3302615160565119
2001-08-30,-33.18732433223238,55.65632138876537,-5.558902835026125,1.0684559821330553
2001-08-31,-32.604491612601876,54.70578122230675,-4.482913450828292,2.3577098932243166
2001-09-01,-34.88180578993149,53.16896339102201,-5.715388524067362,3.4020933051259488
2001-09-02,-36.13675334537639,52.76373669065733,-6.745016857537069,4.558797168410585
2001-09-03,-36.192223048384264,54.26884787135396,-3.4971517472387905,4.727854066350007
2001-09-04,-35.77261405563763,54.91496485364307,-4.102677394206587,5.126112849746473
2001-09-05,-36.19481507833865,54.471629788679365,-4.3920689432794475,3.2026881251575414
2001-09-06,-37.23762667318437,53.785795308475905,-5.289987031686929,1.777974179270907
2001-09-07,-37.780210757270524,53.60854033337528,-6.258313992692392,1.9243097238507485
2001-09-08,-38.400116884631096,53.24757465039411,-6.491267492632153,2.2360366252786643
2001-09-09,-36.90921665112561,52.48803035459345,-7.04552289181086,2.2380649437297064
2001-09-10,-38.72297178973335,53.0459215610784,-7.6413486299545035,1.2637912121547905
2001-09-11,-40.46645148929518,54.40321492662754,-6.799253696002141,0.889261039840274
2001-09-12,-40.10130619618263,54.435008089913275,-7.351138071935391,1.1368626208540387
2001-09-13,-39.216256874503614,55.600703649922245,-9.902975222430227,-0.40335567888433155
2001-09-14,-39.07687418647306,56.68144920898547,-10.801164580908313,-0.47094792779123706
2001-09-15,-39.48459735344962,58.04875417105384,-11.241180964470184,-0.1121975324187553
2001-09-16,-39.28457334030257,57.74595418653301,-11.892605343733546,0.5233742368803574
2001-09-17,-38.66756967243217,58.385476789935645,-11.03565648162985,0.08346165074526574
2001-09-18,-38.780048313391866,59.16142105670062,-11.663840060649227,1.3590572668760001
2001-09-19,-38.82894557938768,60.02663958694678,-10.90187043729168,1.0873357765777008
2001-09-20,-39.26328496023893,60.20692953945686,-10.856415481204253,3.082306251567876
2001-09-21,-39.31925105021934,62.85329429502044,-9.987997754701214,4.6593130303884704
2001-09-22,-39.155092815456854,59.51213428436908,-9.330312654410601,3.2811918010232715
2001-09-23,-39.47716825296167,58.177487015835815,-10.358699590679604,3.7253206784880306
2001-09-24,-38.92704511048499,58.80950202662644,-9.536196553325782,3.3705517186841716
2001-09-25,-39.72129771322077,58.39612623935105,-8.318016198037473,3.0208148306166884
2001-09-26,-39.7475297082792,59.01916352868276,-8.544954580057206,2.417954135667892
2001-09-27,-40.396825577077735,58.69957336614444,-7.46968001349456,2.6449131291877497
2001-09-28,-39.659312341726945,58.629206769330914,-8.947813849121195,3.3644274589941645
2001-09-29,-40.965286678181144,58.09206386521643,-9.779003122515997,3.3642482421490754
2001-09-30,-41.774277441029874,56.53202984689161,-9.426589847724292,3.3748471818772927
2001-10-01,-39.62528092105436,57.60922022030706,-8.626065887888918,3.6188101015537546
2001-10-02,-39.53491777389908,58.24585757186496,-8.386508693874571,4.367821704177473
2001-10-03,-39.32813178752696,57.787549127462015,-8.26575826904136,4.988702035216493
2001-10-04,-39.833334241301905,57.69320603000324,-9.85491749273494,5.942670448706195
2001-10-05,-40.32779722320417,56.88315492207881,-10.05634553297457,5.128347988882516
2001-10-06,-39.31583789384757,57.269582101812084,-10.67026581352872,4.8705130900592355
2001-10-07,-37.89779930958766,56.84544422686666,-9.642687395590361,4.467319799894931
2001-10-08,-39.722094163501694,56.14455533449555,-10.679229647725048,4.010266444527296
2001-10-09,-37.066371105858224,55.64620915378228,-10.808538178023952,3.263731403343373
2001-10-10,-37.04335075290599,54.941537490400954,-9.715833793656019,4.55416862151001
2001-10-11,-36.661935496061936,55.95826009911188,-10.363527763769223,4.525654359919754
2001-10-12,-35.700423804519744,56.87533212184919,-11.925546903326303,5.903581322920942
2001-10-13,-34.79709365251778,56.98938652697838,-11.079096351553652,5.476736682240436
2001-10-14,-34.79727293677892,56.45154529712952,-12.301327736349478,5.803644070071384
2001-10-15,-33.50867544022791,57.54709323582058,-11.74708244643061,4.9194133807290426
2001-10-16,-34.5525473302412,56.769716495365216,-10.606028083049555,4.404931666702316
2001-10-17,-34.70258395845623,57.19380181470297,-10.828046202258463,5.062526855656873
2001-10-18,-33.78731640552043,57.2278585262612,-11.607116241726496,5.151322137516064
2001-10-19,-35.83650821962941,56.00963955893532,-11.66971341112277,5.070448909172989
2001-10-20,-36.65441951295701,54.52693817922621,-11.778045839428007,4.223854007542276
2001-10-21,-35.09840021717879,54.754762483920324,-12.718358380753331,3.076938094963729
2001-10-22,-35.0419297675167,55.29590290963005,-11.993854222670228,2.873008650465354
2001-10-23,-35.51734372735303,54.93480017920823,-12.943744623432185,2.411599018473342
2001-10-24,-34.923413309485284,55.67898492112742,-13.575078244264102,3.574237959037474
2001-10-25,-35.75676313893862,55.36863020401367,-13.07291407581277,2.1138466085187
2001-10-26,-34.91533534957765,55.049085483901045,-13.578732969363754,3.587739850800503
2001-10-27,-34.41028360050621,54.52095456483868,-13.531415447026873,2.0631157123123485
